# Starting compiling UnityEngine.TestRunner.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d9ce9d562d2bea91b9d3b0ac4471a94
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d4dad2e7b75b9124aa7ddf170e6c9d5
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0574d96d61b9029291f5f66d5747a8d
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4d21121db47c4dc7a77ef40ac54186e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-427516d79ad2623d5ab3294286581d8c
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1233e7fb20a07dd5e895928e62b779ca
# Starting compiling Unity.Mathematics.Editor.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea2be32e1f33c570dbffb15a37ee242b
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/conundroy/Documents/Unity/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7519ef5a2adfbd343b407493e5443dc9
